site_id,demand_score,complexity_score
S01,24.8,49.1
S02,20.3,37.5
S03,21.1,40.9
S04,23.2,48.7
S05,25.5,56.3
S06,30.2,46.4
S07,26.3,48.8
S08,23.8,50.2
S09,20.0,39.8
S10,23.5,49.3
S11,25.8,48.7
S12,27.5,59.3
S13,66.2,28.3
S14,67.6,33.9
S15,71.9,25.2
S16,64.1,25.7
S17,63.8,27.6
S18,64.5,24.4
S19,69.6,29.3
S20,59.3,31.0
S21,61.1,31.6
S22,66.3,28.3
S23,66.8,23.2
S24,65.5,22.8
S25,67.2,69.6
S26,63.0,75.5
S27,61.1,75.4
S28,68.5,77.7
S29,67.3,71.2
S30,64.2,74.5
S31,66.5,72.2
S32,61.7,87.2
S33,71.9,71.2
S34,71.1,68.0
S35,71.0,68.4
S36,72.7,81.0
S37,45.9,37.7
S38,65.5,51.2
S39,44.5,62.4
